{'Content-Encod*********g': 'gzip', 'Accept-Ranges': 'bytes', 'Vary': 'Accept-Encod*********g', 'Keep-Alive': 'timeout=2, max=1000', 'Server': 'Apache', 'Last-Modified': 'Thu, 06 Jan 2011 14:38:57 GMT', 'Connection': 'Keep-Alive', 'ETag': '"5f20fed-5f08c-4992e762c4240"', 'Date': 'Sat, 27 Feb 2016 07:02:48 GMT', 'Content-Type': 'text/pla*********'}

allowed doma********* ['*********.mirrorservice.org', '*********.mirrorservice.org', 'bitsavers.*********formatik.uni-stuttgart.de', 'roest8.home.xs4all.nl', '*********.pauladaunt.*********', 'users.net1.cc', 'bitsavers.trail*********g-edge.*********', '*********.federaljack.*********', '*********.secretsresorts.*********', '*********.social-sciences-and-humanities.*********', '*********.nhc.noaa.gov']
Allow  ['*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/*', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/*', '*********://roest8.home.xs4all.nl/mike/boek/E-books/*', '*********://*********.pauladaunt.*********/books/*', '*********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/*', '*********://bitsavers.trail*********g-edge.*********/pdf/dec/*', '*********://*********.federaljack.*********/ebooks/*', '*********://*********.secretsresorts.*********/pdf/*', '*********://*********.social-sciences-and-humanities.*********/PDF/*', '*********://*********.nhc.noaa.gov/pdf/*']
STAR*********G *********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/
STAR*********G *********://*********.mirrorservice.org/sites/*********.bitsavers.org/pdf/
STAR*********G *********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/
STAR*********G *********://roest8.home.xs4all.nl/mike/boek/E-books/
STAR*********G *********://*********.pauladaunt.*********/books/
STAR*********G *********://users.net1.cc/pafkata/personal/Scanned/docs%20-%20ebooks/
STAR*********G *********://bitsavers.trail*********g-edge.*********/pdf/dec/
STAR*********G *********://*********.federaljack.*********/ebooks/
STAR*********G *********://*********.secretsresorts.*********/pdf/
STAR*********G *********://*********.social-sciences-and-humanities.*********/PDF/
STAR*********G *********://*********.nhc.noaa.gov/pdf/
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (36891, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Revolutionary%20Medic*********e.pdf', '*********://*********.pauladaunt.*********/books/', '', 8012868564, 'Che Guevara Revolutionary Medic*********e.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (2452201, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/4185-01_EtherL*********k_II_Technical_Reference_Jan89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 2330163782, '4185 01 EtherL*********k II Technical Reference Jan89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (717434, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/4354-01_EtherL*********k_MC_Technical_Reference_Jan89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 6544624726, '4354 01 EtherL*********k MC Technical Reference Jan89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3419067, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/6406-00_Lan_Manager_NDIS_1.0.2_Prelim*********ary_Jan89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 6083992633, '6406 00 Lan Manager NDIS 1 0 2 Prelim*********ary Jan89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (516743, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/6404-00_Protocol_Manager_B*********d*********g_NETB*********D_1988.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 8633305493, '6404 00 Protocol Manager B*********d*********g NETB*********D 1988.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (4120018, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/1569-03_EtherL*********k_Plus_Technical_Reference_Jan89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 2541278775, '1569 03 EtherL*********k Plus Technical Reference Jan89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (974410, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/83X7875_IBM_LAN_Support_Program_Apr87.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 3758517708, '83X7875 IBM LAN Support Program Apr87.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1670636, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/4205-01_L*********k_Level_Library_3L_*********terface_Specification_Jan89.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 4910972892, '4205 01 L*********k Level Library 3L *********terface Specification Jan89.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (74059, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20On%20Development.pdf', '*********://*********.pauladaunt.*********/books/', '', 3414293021, 'Che Guevara On Development.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (29393, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Exceptional%20Case.pdf', '*********://*********.pauladaunt.*********/books/', '', 8913079691, 'Che Guevara Exceptional Case.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (68813, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Guerilla%20Warfare.pdf', '*********://*********.pauladaunt.*********/books/', '', 9765232634, 'Che Guevara Guerilla Warfare.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (116712, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Growth%20And%20Imperialism.pdf', '*********://*********.pauladaunt.*********/books/', '', 6473923881, 'Che Guevara Growth And Imperialism.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (23182, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Notes%20For%20Study.pdf', '*********://*********.pauladaunt.*********/books/', '', 2461582149, 'Che Guevara Notes For Study.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (19867, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20At%20The%20UN.pdf', '*********://*********.pauladaunt.*********/books/', '', 3658336745, 'Che Guevara At The UN.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (58103, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Colonialism%20Is%20Doomed.pdf', '*********://*********.pauladaunt.*********/books/', '', 8491860130, 'Che Guevara Colonialism Is Doomed.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3113424, '*********://roest8.home.xs4all.nl/mike/boek/E-books/(ebook%20pdf)%20-%20java%20programm*********g%20language%20basics.pdf', '*********://roest8.home.xs4all.nl/mike/boek/E-books/', '', 658169953, 'ebook java programm*********g language basics.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (65420, '*********://*********.pauladaunt.*********/books/Che%20Guevara%20-%20Man%20And%20Socialism.pdf', '*********://*********.pauladaunt.*********/books/', '', 4157256819, 'Che Guevara Man And Socialism.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1665933, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3*********_3C400_Multibus_Ethernet_Jul82.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 4289318485, '3********* 3C400 Multibus Ethernet Jul82.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (3677170, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3c505_Etherl*********k_Plus_Developers_Guide_May86.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 7421995975, '3c505 Etherl*********k Plus velopers Gui May86.pdf')
1 , *********SERT *********TO BooksPdfTable (FileSize, DownloadUrl, RefRedirectUrl, ImgThumbUrl, UniqueId, FileName)  VALUES (1019199, '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/3*********_UNET_Nov80.pdf', '*********://bitsavers.*********formatik.uni-stuttgart.de/pdf/3*********/', '', 9907460419, '3********* UNET Nov80.pdf')
